"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-22"
"config.yaml" "dfbb730fa40dcbab97f66aef2e5f3838" "site/built/config.yaml" "2025-02-22"
"index.md" "e8c5039012acb2565417ec042c72adcf" "site/built/index.md" "2025-02-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-22"
"episodes/introduction.Rmd" "4db2b965e2e59821f2237d63ceb94826" "site/built/introduction.md" "2025-02-22"
"episodes/annotation-strategies.Rmd" "ee3b0302706fc6c28f3126061f0d737a" "site/built/annotation-strategies.md" "2025-02-22"
"episodes/annotation-setup.Rmd" "06ed9ee3eb37b4f4f9fd69da6d7caf47" "site/built/annotation-setup.md" "2025-02-22"
"episodes/gene-annotation-with-braker.Rmd" "6e9f67cbb813c9976102043795308ea6" "site/built/gene-annotation-with-braker.md" "2025-02-22"
"episodes/gene-annotation-with-helixer.Rmd" "ea47250d7386b225186186fe70f9e75b" "site/built/gene-annotation-with-helixer.md" "2025-02-22"
"episodes/gene-annotation-with-easel.Rmd" "d4a1e027a67399ec367d08c50c006f44" "site/built/gene-annotation-with-easel.md" "2025-02-22"
"episodes/functional-annotation-with-entap.Rmd" "c4bd39a21323fc5978d34f9309234b1d" "site/built/functional-annotation-with-entap.md" "2025-02-22"
"episodes/annotation-assesment.Rmd" "a7fe82c48f6d288dc153c764af1ce405" "site/built/annotation-assesment.md" "2025-02-22"
"instructors/instructor-notes.md" "b863967929dd19d84709da75b237494a" "site/built/instructor-notes.md" "2025-02-22"
"learners/reference.md" "ddd4360cbbcd84e334a39b5fbea3e955" "site/built/reference.md" "2025-02-22"
"learners/setup.md" "7cd9584e90de52c4284432ee56dc333c" "site/built/setup.md" "2025-02-22"
"profiles/learner-profiles.md" "df52eaa1e675a85a368677f306f4221b" "site/built/learner-profiles.md" "2025-02-22"
"renv/profiles/lesson-requirements/renv.lock" "3525f7b939ecb45daa633c375d75d54b" "site/built/renv.lock" "2025-02-22"
